"0545107455";"The Curse of the Cheese Pyramid";"Geronimo Stilton";"2004"
"0545107463";"The Dragon's Code";"Geronimo Stilton";"2005"
"0545107471";"The Treasure of the Sea";"Geronimo Stilton";"2007"
"054510748X";"The Mystery in Venice";"Geronimo Stilton";"2007"
"0439559634";"Lost Treasure of the Emerald Eye";"Geronimo Stilton";"2000"
"0439559626";"The Secret of the Sphinx";"Geronimo Stilton";"2001"
"0545107498";"The Pirate's Treasure";"Geronimo Stilton";"2008"
"0439549880";"The Hunt for the Golden Book";"Geronimo Stilton";"2003"
"0439559642";"The Search for Sunken Treasure";"Geronimo Stilton";"2002"
"0545107501";"The Secret of the Forbidden City";"Geronimo Stilton";"2011"
"054510751X";"The Phoenix of Destiny";"Geronimo Stilton";"2012"
"0545107528";"The Enchanted Charms";"Geronimo Stilton";"2013"
"1853268950";"A Study in Scarlet";"Arthur Conan Doyle";"1887"
"1853268969";"The Sign of the Four";"Arthur Conan Doyle";"1890"
"1853268977";"The Adventures of Sherlock Holmes";"Arthur Conan Doyle";"1892"
"1853268985";"The Memoirs of Sherlock Holmes";"Arthur Conan Doyle";"1894"
"1853268993";"The Hound of the Baskervilles";"Arthur Conan Doyle";"1902"
"1853269000";"The Return of Sherlock Holmes";"Arthur Conan Doyle";"1905"
"1853269019";"The Valley of Fear";"Arthur Conan Doyle";"1915"
"0451169517";"The Gunslinger";"Stephen King";"1982"
"0451169525";"The Drawing of the Three";"Stephen King";"1987"
"0451169533";"The Waste Lands";"Stephen King";"1991"
"0451169541";"Wizard and Glass";"Stephen King";"1997"
"045116955X";"Wolves of the Calla";"Stephen King";"2003"
"0451169568";"Song of Susannah";"Stephen King";"2004"
"0451169576";"The Dark Tower";"Stephen King";"2004"
"0316358907";"Tintin in the Land of the Soviets";"Hergé";"1930"
"0316358923";"Tintin in the Congo";"Hergé";"1931"
"0316358931";"Tintin in America";"Hergé";"1932"
"031635894X";"Cigars of the Pharaoh";"Hergé";"1934"
"0316358958";"The Blue Lotus";"Hergé";"1936"
"0316358966";"The Broken Ear";"Hergé";"1937"
"0316358974";"The Black Island";"Hergé";"1938"
"0316358982";"King Ottokar's Sceptre";"Hergé";"1939"
"0316358990";"The Crab with the Golden Claws";"Hergé";"1941"
"0316359008";"The Secret of the Unicorn";"Hergé";"1943"
"0316359016";"Red Rackham's Treasure";"Hergé";"1944"
"0316359024";"The Seven Crystal Balls";"Hergé";"1948"
"0316359032";"Prisoners of the Sun";"Hergé";"1949"
"0316359040";"Land of Black Gold";"Hergé";"1950"
"0316359059";"Destination Moon";"Hergé";"1953"
"0316359067";"Explorers on the Moon";"Hergé";"1954"
"0316359075";"The Calculus Affair";"Hergé";"1956"
"0316359083";"The Red Sea Sharks";"Hergé";"1958"
"0316359091";"Tintin in Tibet";"Hergé";"1960"
"0316359105";"The Castafiore Emerald";"Hergé";"1963"
"0316359113";"Flight 714 to Sydney";"Hergé";"1968"
"0316359121";"Tintin and the Picaros";"Hergé";"1976"
